;Full Name;Position;Popularity Index;Position Type;Special Status;Team;Weight;20-Yard Shuttle;3-Cone Drill;40-Yard Dash;Agility Score;Athleticism Score;Burn Rate (2017);Burn Rate (2018);Burn Rate (2019);Burn Rate (2020);Completed Air Yards Per Game (2019);Completed Air Yards Per Game (2020);Completed Air Yards Per Reception (2019);Completed Air Yards Per Reception (2020);EPA Per Target (2020);Expected Fantasy Points Per Game (2018);Expected Fantasy Points Per Game (2019);Expected Touchdowns (2018);Expected Touchdowns (2019);Fantasy Points Per Snap (2016);Fantasy Points Per Snap (2017);Fantasy Points Per Snap (2018);Fantasy Points Per Snap (2019);Fantasy Points Per Snap (2020);Game Script (2017);Game Script (2018);Game Script (2019);Game Script (2020);Production Premium (2013);Production Premium (2014);Production Premium (2015);Production Premium (2016);Production Premium (2017);Production Premium (2018);Production Premium (2019);Production Premium (2020);QB Rating When Targeted (2017);QB Rating When Targeted (2018);QB Rating When Targeted (2019);QB Rating When Targeted (2020);Games (2013);Games (2014);Games (2015);Games (2016);Games (2017);Games (2018);Games (2019);Games (2020);Pass Routes (2017);Pass Routes (2018);Pass Routes (2019);Pass Routes Per Game (2017);Pass Routes Per Game (2018);Pass Routes Per Game (2019);Pass Snaps (2018);Pass Snaps (2019);Pass Snaps (2020);Red Zone Catch Rate (2013);Red Zone Catch Rate (2014);Red Zone Catch Rate (2015);Red Zone Catch Rate (2016);Red Zone Catch Rate (2017);Red Zone Catch Rate (2018);Red Zone Catch Rate (2019);Red Zone Catch Rate (2020);Red Zone Snap Share (2018);Red Zone Snap Share (2019);Red Zone Snap Share (2020);Red Zone Snaps (2018);Red Zone Snaps (2019);Red Zone Snaps (2020);Run Snaps (2018);Run Snaps (2019);Run Snaps (2020);Slot Catch Rate (2018);Slot Catch Rate (2019);Slot Catch Rate (2020);Slot Fantasy Points (2018);Slot Fantasy Points (2019);Slot Fantasy Points (2020);Slot Fantasy Points Per Game (2018);Slot Fantasy Points Per Game (2019);Slot Fantasy Points Per Game (2020);Slot Fantasy Points Per Target (2018);Slot Fantasy Points Per Target (2019);Slot Fantasy Points Per Target (2020);Slot YPR (2016);Slot YPR (2017);Slot YPR (2018);Slot YPR (2019);Slot YPR (2020);Slot YPT (2017);Slot YPT (2018);Slot YPT (2019);Slot YPT (2020);Snaps (2013);Snaps (2017);Snaps (2018);Snaps (2019);Snaps (2020);Target Distance Per Game (2017);Target Distance Per Game (2018);Target Distance Per Game (2019);Targets Inside 10 (2017);Targets Inside 10 (2018);Targets Inside 10 (2019);Targets Inside 10 (2020);Targets Inside 5 (2017);Targets Inside 5 (2018);Targets Inside 5 (2019);Targets Inside 5 (2020);Uncatchable Targets (2017);Uncatchable Targets (2018);Uncatchable Targets (2019);Uncatchable Targets (2020);VOS (2013);VOS (2014);VOS (2015);VOS (2016);VOS (2017);VOS (2018);VOS (2019);VOS (2020);Weekly Volatility (2013);Weekly Volatility (2014);Weekly Volatility (2015);Weekly Volatility (2016);Weekly Volatility (2017);Weekly Volatility (2018);Weekly Volatility (2019);Weekly Volatility (2020);Yards After Catch Per Game (2017);Yards After Catch Per Game (2018);Yards After Catch Per Game (2019);Yards After Catch Per Game (2020);Yards After Catch Per Reception (2017);Yards After Catch Per Reception (2018);Yards After Catch Per Reception (2019);Yards After Catch Per Reception (2020);Bench Press;Best College Season Yardage Share;Breakout Age;Broad Jump;Burst Score;Catch Radius;Height-adjusted Speed Score;SPARQ-x;Speed Score;Vertical Jump;Breakout Year;College Dominator Rating;College Target Share;College YPR;Pace of Play (2019);Pace of Play (2020);Red Zone Target Share (2013);Red Zone Target Share (2014);Red Zone Target Share (2015);Red Zone Target Share (2016);Red Zone Target Share (2017);Red Zone Target Share (2018);Red Zone Target Share (2019);Red Zone Target Share (2020);Route Participation (2017);Route Participation (2018);Route Participation (2019);Route Participation (2020);Routes Run (2020);Routes Run Per Game (2020);Slot Rate (2016);Slot Rate (2017);Slot Rate (2018);Slot Rate (2019);Slot Rate (2020);Air Yards (2013);Air Yards (2014);Air Yards (2015);Air Yards (2016);Air Yards (2017);Air Yards (2018);Air Yards (2020);Air Yards Per Game (2017);Air Yards Per Game (2018);Air Yards Per Game (2020);Air Yards Share (2020);Average Target Distance (2017);Average Target Distance (2018);Average Target Distance (2019);Average Target Distance (2020);Slot Snaps (2018);Slot Snaps (2019);Slot Snaps (2020);Snap Share (2013);Snap Share (2014);Snap Share (2015);Snap Share (2016);Snap Share (2017);Snap Share (2018);Snap Share (2019);Snap Share (2020);Target Share (2013);Target Share (2014);Target Share (2015);Target Share (2016);Target Share (2017);Target Share (2018);Target Share (2019);Target Share (2020);Targets (2013);Targets (2014);Targets (2015);Targets (2016);Targets (2017);Targets (2018);Targets (2019);Targets (2020);Targets Per Game (2013);Targets Per Game (2014);Targets Per Game (2015);Targets Per Game (2016);Targets Per Game (2017);Targets Per Game (2018);Targets Per Game (2019);Targets Per Game (2020);Team Pass Plays (2013);Team Pass Plays (2014);Team Pass Plays (2015);Team Pass Plays (2016);Team Pass Plays (2017);Team Pass Plays (2018);Team Pass Plays (2019);Team Pass Plays (2020);Completed Air Yards (2019);Completed Air Yards (2020);Completed Air Yards Per Target (2019);Completed Air Yards Per Target (2020);Deep Targets (2019);Deep Targets (2020);Deep Targets Per Game (2019);Deep Targets Per Game (2020);Fantasy Points Per Game (2013);Fantasy Points Per Game (2014);Fantasy Points Per Game (2015);Fantasy Points Per Game (2016);Fantasy Points Per Game (2017);Fantasy Points Per Game (2018);Fantasy Points Per Game (2019);Fantasy Points Per Game (2020);Hog Rate (2013);Hog Rate (2014);Hog Rate (2015);Hog Rate (2016);Hog Rate (2017);Hog Rate (2018);Hog Rate (2019);Hog Rate (2020);Receiving Yards (2013);Receiving Yards (2014);Receiving Yards (2015);Receiving Yards (2016);Receiving Yards (2017);Receiving Yards (2018);Receiving Yards (2019);Receiving Yards (2020);Red Zone Receptions (2013);Red Zone Receptions (2014);Red Zone Receptions (2015);Red Zone Receptions (2016);Red Zone Receptions (2017);Red Zone Receptions (2018);Red Zone Receptions (2019);Red Zone Receptions (2020);Red Zone Targets (2013);Red Zone Targets (2014);Red Zone Targets (2015);Red Zone Targets (2016);Red Zone Targets (2017);Red Zone Targets (2018);Red Zone Targets (2019);Red Zone Targets (2020);Target Rate (2017);Target Rate (2018);Target Rate (2019);Target Rate (2020);Average Cushion (2017);Average Cushion (2018);Average Cushion (2019);Average Cushion (2020);Receiving Yards Per Game (2013);Receiving Yards Per Game (2014);Receiving Yards Per Game (2015);Receiving Yards Per Game (2016);Receiving Yards Per Game (2017);Receiving Yards Per Game (2018);Receiving Yards Per Game (2019);Receiving Yards Per Game (2020);Receptions (2013);Receptions (2014);Receptions (2015);Receptions (2016);Receptions (2017);Receptions (2018);Receptions (2019);Receptions (2020);Receptions Per Game (2013);Receptions Per Game (2014);Receptions Per Game (2015);Receptions Per Game (2016);Receptions Per Game (2017);Receptions Per Game (2018);Receptions Per Game (2019);Receptions Per Game (2020);Total Touchdowns (2013);Total Touchdowns (2014);Total Touchdowns (2015);Total Touchdowns (2016);Total Touchdowns (2017);Total Touchdowns (2018);Total Touchdowns (2019);Total Touchdowns (2020);Touchdown Rate (2017);Touchdown Rate (2018);Touchdown Rate (2019);Touchdown Rate (2020);Unrealized Air Yards (2020);Unrealized Air Yards Per Target (2020);Yards After Catch (2013);Yards After Catch (2014);Yards After Catch (2015);Yards After Catch (2016);Yards After Catch (2017);Yards After Catch (2018);Yards After Catch (2019);Yards After Catch (2020);Yards After Catch Per Target (2013);Yards After Catch Per Target (2014);Yards After Catch Per Target (2015);Yards After Catch Per Target (2016);Yards After Catch Per Target (2017);Yards After Catch Per Target (2018);Yards After Catch Per Target (2019);Yards After Catch Per Target (2020);Catch Rate (2013);Catch Rate (2014);Catch Rate (2015);Catch Rate (2016);Catch Rate (2017);Catch Rate (2018);Catch Rate (2019);Catch Rate (2020);Catchable Target Rate (2017);Catchable Target Rate (2018);Catchable Target Rate (2019);Catchable Target Rate (2020);Catchable Targets (2017);Catchable Targets (2018);Catchable Targets (2019);Catchable Targets (2020);Contested Catch Conversion Rate (2014);Contested Catch Conversion Rate (2015);Contested Catch Conversion Rate (2016);Contested Catch Conversion Rate (2017);Contested Catch Conversion Rate (2018);Contested Catch Conversion Rate (2019);Contested Catch Conversion Rate (2020);Contested Targets (2014);Contested Targets (2015);Contested Targets (2016);Contested Targets (2017);Contested Targets (2018);Contested Targets (2019);Contested Targets (2020);Drop Rate (2016);Drop Rate (2017);Drop Rate (2018);Drop Rate (2019);Drop Rate (2020);Drops (2016);Drops (2017);Drops (2018);Drops (2019);Drops (2020);Drops Per Game (2016);Drops Per Game (2017);Drops Per Game (2018);Drops Per Game (2019);Drops Per Game (2020);Target Accuracy (2018);Target Accuracy (2019);Target Accuracy (2020);Target Premium (2013);Target Premium (2014);Target Premium (2015);Target Premium (2016);Target Premium (2017);Target Premium (2018);Target Premium (2019);Target Premium (2020);Dominator Rating (2017);Dominator Rating (2018);Dominator Rating (2019);Dominator Rating (2020);Expected Points Added (EPA) (2020);Fantasy Points Per Route Run (2020);Fantasy Points Per Target (2013);Fantasy Points Per Target (2014);Fantasy Points Per Target (2015);Fantasy Points Per Target (2016);Fantasy Points Per Target (2017);Fantasy Points Per Target (2018);Fantasy Points Per Target (2019);Fantasy Points Per Target (2020);Target Quality Rating (2018);Target Quality Rating (2019);Target Quality Rating (2020);Target Separation (2017);Target Separation (2018);Target Separation (2019);Target Separation (2020);True Catch Rate (2018);True Catch Rate (2019);True Catch Rate (2020);Yards Per Reception (2013);Yards Per Reception (2014);Yards Per Reception (2015);Yards Per Reception (2016);Yards Per Reception (2017);Yards Per Reception (2018);Yards Per Reception (2019);Yards Per Reception (2020);Yards Per Route Run (2018);Yards Per Route Run (2020);Yards Per Target (2013);Yards Per Target (2014);Yards Per Target (2015);Yards Per Target (2016);Yards Per Target (2017);Yards Per Target (2018);Yards Per Target (2019);Yards Per Target (2020);Age;Arm Length;BMI;Best Comparable Player (1);Best Comparable Player (2);Best Comparable Player (3);Best Comparable Player (4);Best Comparable Player (5);College;Conference;Draft Pick;Draft Year;Hand Size;Height (Inches)
943;Cody Hollister;;;;;;;;;;;;;;0.0%;0.0%;11,0;10,0;5,5;10,0;2,182;;2,7;;0,1;;;;0,83;0,09;;;-1,66;-0,05;;;;;;;16,1;46,0;;;93,8;116,7;;;;;;;1,0;1,0;;;2,0;;;2,0;;3,0;10,0;;;;;;;;;;0.0%;5.3%;;0,0;9,0;;1,0;14,0;;100.0%;;;1,0;0,0;;1,2;0,0;;1,2;;;;;2,0;;;;2,0;;;;;4,0;24,0;;;11,0;;;0,0;0,0;;;0,0;0,0;;;0,0;0,0;;;;;;;-10,5;-5,2;;;;;;;0,0;0,0;;;2,0;2,0;;;1,0;2,0;24,0;;;;;;0,0;;0,0;;;3.7%;7,0;12,3;2,2;2,33;;;;;;;0.0%;0.0%;;;9.1%;35.7%;10,0;10,0;;;;50.0%;12.5%;;;;;;;10,0;;;10,0;5.5%;;;5,5;10,0;;2,0;3,0;;;;;;;7.7%;38.7%;;;;;;;9.5%;3.6%;;;;;;;2,0;1,0;;;;;;;2,0;1,0;;;;;;;31,5;31,8;11,0;10,0;5,5;10,0;0,0;0,0;0,0;0,0;;;;;;;3,3;2,2;;;;;;;50.0%;4.2%;;;;;;;13,0;12,0;;;;;;;0,0;0,0;;;;;;;0,0;0,0;;;;10.0%;;;;4,1;;;;;;;13,0;12,0;;;;;;;2,0;1,0;;;;;;;2,0;1,0;;;;;;;0,0;0,0;;;0.0%;0.0%;0,0;0,0;;;;;;;2,0;2,0;;;;;;;1,0;2,0;;;;;;;100.0%;100.0%;;;100.0%;100.0%;;;2,0;1,0;;;;;;;;;;;;;0,0;0,0;;;;0.0%;0.0%;;;;0,0;0,0;;;;0,0;0,0;;6,25;7,5;;;;;;;-21.3%;+8.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,3;31 3/4;26,7;MarQuez North;LaRon Byrd;Evan Spencer;Tevin Jones;Duron Carter;Arkansas;;Undrafted;2017;9 5/8;75,0
944;Collin Johnson;;;;;;;;;;;;;;;3.2%;;19,0;;11,6;0,62;;;;;;;;;0,29;;;;-8,2;;;;;;;;1,8;;;;95,1;;;;;;;;11,0;;;;;;;;;140,0;;;;;;;;20.0%;;;25.0%;;;30,0;;;56,0;;;62.5%;;;15,9;;;1,4;;;1,45;;;;;9,8;;;;6,1;;;;;196,0;;;;;;;4,0;;;;4,0;;;;8,0;;;;;;;;-3,4;;;;;;;;6,3;;;;5,7;;;;3,5;17,0;29,3;21,0;;;;0,0;;0,0;;2018,0;25.3%;21,6;14,6;;2,34;;;;;;;;9.8%;;;;35.4%;149,0;13,6;;;;;24.5%;;;;;;;409,0;;;37,2;12.4%;;;;13,2;;;48,0;;;;;;;;29.3%;;;;;;;;7.8%;;;;;;;;31,0;;;;;;;;2,8;;;;;;;;41,2;;209,0;;6,7;;5,0;;0,45;;;;;;;;5,2;;;;;;;;15.8%;;;;;;;;272,0;;;;;;;;1,0;;;;;;;;5,0;;;;20.8%;;;;3,96;;;;;;;;24,7;;;;;;;;18,0;;;;;;;;1,6;;;;;;;;2,0;;;;11.1%;200,0;6,5;;;;;;;;63,0;;;;;;;;2,0;;;;;;;;58.1%;;;;74.2%;;;;23,0;;;;;;;40.0%;;;;;;;10,0;;;;;9.7%;;;;;3,0;;;;;0,3;;;6,37;;;;;;;;+14.1%;;;;9.9%;18,6;0,38;;;;;;;;1,85;;;5,7;;;;0,9;;;78.3%;;;;;;;;15,1;;1,83;;;;;;;;8,8;23,5;31 3/4;25,7;Equanimeous St. Brown;Tony Stevens;Mitch Mathews;Bug Howard;Ishmael Zamora;Texas;Big12;5.20;2020;9    ;78,0
945;Dan Chisena;;;;;;;;;;;;;;;;;0,0;;;;;;;;;;;;;;;;-2,38;;;;;;;;0,0;;;;;;;;;;;;1,0;;;;;;;;;0,0;;;;;;;;;;;0.0%;;;0,0;;;0,0;;;;;;0,0;;;0,0;;;;;;;;;;;;;;;;;0,0;;;;;;;0,0;;;;0,0;;;;0,0;;;;;;;;-6,5;;;;;;;;0,0;;;;0,0;;;;;;;;;;;;;;;;1.2%;5,1;22,0;;2,22;;;;;;;;0.0%;;;;0.0%;0,0;0,0;;;;;;;;;;;;0,0;;;0,0;0.0%;;;;;;;0,0;;;;;;;;0.0%;;;;;;;;0.0%;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;34,8;;0,0;;;;0,0;;0,0;;;;;;;;0,0;;;;;;;;;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;0,0;;;;;0,0;;;;;;;;;0,0;;;;;;;;;;;;;;;;;;;;;;;;0,0;;;;;;;;;;;;;;0,0;;;;;;;;;;0,0;;;;;0,0;;;;;;;;;;;0.0%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,1;;25,0;Brandon Tate;Jared Green;Andre Debose;Quron Pratt;Fred Brown;Penn State;;Undrafted;2020;;74,0
946;DeMichael Harris;;;;;;;;;;;;;;;0.0%;;2,5;;1,5;0,544;;;;;;;;;0,39;;;;1,48;;;;;;;;-16,1;;;;99,6;;;;;;;;6,0;;;;;;;;;35,0;;;;;;;;100.0%;;;6.1%;;;11,0;;;23,0;;;100.0%;;;10,1;;;1,7;;;;;;;;10,2;;;;10,2;;;;;58,0;;;;;;;0,0;;;;0,0;;;;0,0;;;;;;;;-4,2;;;;;;;;3,5;;;;10,7;;;;6,4;;;;;;;;;;;;13.3%;8,9;10,2;;2,16;;;;;;;;3.4%;;;;15.7%;38,0;6,3;;;;;69.0%;;;;;;;15,0;;;2,5;0.9%;;;;1,5;;;40,0;;;;;;;;14.7%;;;;;;;;4.4%;;;;;;;;10,0;;;;;;;;1,7;;;;;;;;35,9;;15,0;;1,5;;0,0;;0,0;;;;;;;;3,8;;;;;;;;17.2%;;;;;;;;79,0;;;;;;;;1,0;;;;;;;;1,0;;;;26.3%;;;;3,13;;;;;;;;13,2;;;;;;;;10,0;;;;;;;;1,7;;;;;;;;0,0;;;;0.0%;0,0;0,0;;;;;;;;64,0;;;;;;;;6,4;;;;;;;;100.0%;;;;100.0%;;;;10,0;;;;;;;100.0%;;;;;;;1,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;8,25;;;;;;;;+26.2%;;;;4.5%;4,9;0,59;;;;;;;;2,25;;;4,1;;;;1,4;;;100.0%;;;;;;;;7,9;;2,08;;;;;;;;7,9;22,7;;25,8;Darius Jennings;Rashard Davis;Tony Pierson;DeAndre Reaves;Nick Williams;Southern Miss;;Undrafted;2020;;69,0
947;Isaiah Wright;;;;;;;;;;;;;;;0.0%;;5,2;;2,1;-0,218;;;;;;;;;0,15;;;;-3,94;;;;;;;;-25,6;;;;77,9;;;;;;;;11,0;;;;;;;;;217,0;;;;;;;;75.0%;;;22.9%;;;33,0;;;99,0;;;79.2%;;;31,9;;;2,9;;;2,9;;;;;6,8;;;;5,4;;;;;316,0;;;;;;;2,0;;;;2,0;;;;4,0;;;;;;;;-4,0;;;;;;;;3,5;;;;12,7;;;;5,2;;20,4;;;;;0,0;;0,0;;;18.7%;18,1;12,0;;2,31;;;;;;;;11.1%;;;;48.3%;219,0;19,9;;;;;70.9%;;;;;;;163,0;;;14,8;5.9%;;;;4,7;;;224,0;;;;;;;;45.7%;;;;;;;;8.0%;;;;;;;;35,0;;;;;;;;3,2;;;;;;;;40,7;;57,0;;1,6;;3,0;;0,27;;;;;;;;4,2;;;;;;;;11.1%;;;;;;;;197,0;;;;;;;;3,0;;;;;;;;4,0;;;;16.0%;;;;3,02;;;;;;;;17,9;;;;;;;;27,0;;;;;;;;2,5;;;;;;;;0,0;;;;0.0%;106,0;3,0;;;;;;;;140,0;;;;;;;;4,0;;;;;;;;77.1%;;;;88.6%;;;;31,0;;;;;;;0.0%;;;;;;;4,0;;;;;2.9%;;;;;1,0;;;;;0,1;;;8,0;;;;;;;;-17.5%;;;;6.9%;-6,9;0,21;;;;;;;;1,32;;;5,0;;;;1,13;;;87.1%;;;;;;;;7,3;;0,9;;;;;;;;5,6;24,2;;28,2;Darius Powe;JuWann Winfree;Rodney Smith;Chris Hogan;Tevin Jones;Temple;American;Undrafted;2020;;74,0
948;Isaiah Zuber;;;;;;;;;;;;;;;0.0%;;0,0;;0,0;0,474;;;;;;;;;0,33;;;;-2,72;;;;;;;;2,7;;;;118,8;;;;;;;;4,0;;;;;;;;;14,0;;;;;;;;;;;0.7%;;;1,0;;;7,0;;;;;;0,0;;;0,0;;;;;;;;;;;;;;;;;21,0;;;;;;;0,0;;;;0,0;;;;0,0;;;;;;;;-5,4;;;;;;;;0,8;;;;7,2;;;;14,5;;31,8;19,4;;;;0,0;;0,0;;2016,0;25.9%;29,2;13,5;;2,19;;;;;;;;0.0%;;;;12.0%;14,0;3,5;;;;;38.1%;;;;;;;0,0;;;0,0;0.0%;;;;0,0;;;8,0;;;;;;;;8.4%;;;;;;;;1.8%;;;;;;;;2,0;;;;;;;;0,5;;;;;;;;29,8;;0,0;;0,0;;0,0;;0,0;;;;;;;;1,8;;;;;;;;9.5%;;;;;;;;29,0;;;;;;;;0,0;;;;;;;;0,0;;;;14.3%;;;;2,71;;;;;;;;7,2;;;;;;;;2,0;;;;;;;;0,5;;;;;;;;0,0;;;;0.0%;0,0;0,0;;;;;;;;29,0;;;;;;;;14,5;;;;;;;;100.0%;;;;100.0%;;;;2,0;;;;;;;;;;;;;;0,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;10,0;;;;;;;;+128.5%;;;;4.1%;3,1;0,5;;;;;;;;3,5;;;4,0;;;;0,25;;;100.0%;;;;;;;;14,5;;2,07;;;;;;;;14,5;23,9;;25,9;Rashad Greene;Shay Fields;Jordan Westerkamp;River Cracraft;Chester Rogers;Mississippi State;SEC;Undrafted;2020;;71,0
949;K.J. Hamler;;;;;;;;;;;;;;;5.4%;;21,3;;8,5;0,151;;;;;;;;;0,19;;;;-5,2;;;;;;;;-15,3;;;;70,6;;;;;;;;12,0;;;;;;;;;297,0;;;;;;;;50.0%;;;25.4%;;;31,0;;;172,0;;;48.8%;;;57,2;;;4,8;;;4,77;;;;;11,5;;;;5,6;;;;;469,0;;;;;;;2,0;;;;2,0;;;;13,0;;;;;;;;-2,0;;;;;;;;6,5;;;;10,4;;;;4,2;15,0;31,4;19,2;;;;0,0;;0,0;;2018,0;31.7%;25,5;16,1;;2,32;;;;;;;;8.9%;;;;68.4%;292,0;24,3;;;;;61.4%;;;;;;;569,0;;;47,4;15.6%;;;;10,2;;;288,0;;;;;;;;63.2%;;;;;;;;13.7%;;;;;;;;56,0;;;;;;;;4,7;;;;;;;;36,8;;256,0;;4,6;;8,0;;0,67;;;;;;;;7,5;;;;;;;;11.9%;;;;;;;;381,0;;;;;;;;2,0;;;;;;;;4,0;;;;19.2%;;;;4,02;;;;;;;;31,8;;;;;;;;30,0;;;;;;;;2,5;;;;;;;;3,0;;;;7.7%;313,0;5,6;;;;;;;;125,0;;;;;;;;2,2;;;;;;;;53.6%;;;;76.8%;;;;43,0;;;;;;;31.2%;;;;;;;16,0;;;;;7.1%;;;;;4,0;;;;;0,3;;;6,65;;;;;;;;+2.1%;;;;16.5%;9,4;0,31;;;;;;;;1,61;;;5,4;;;;2,12;;;69.8%;;;;;;;;12,7;;1,31;;;;;;;;6,8;21,7;30 3/4;24,8;DeSean Jackson;Scott Miller;Shay Fields;Rashad Greene;Austin Duke;Penn State;Big10;2.14;2020;9 3/8;71,0
950;Lawrence Cager;;;;;;;;;;;;;;;0.0%;;17,5;;17,5;0,793;;;;;;;;;0,16;;;;-6,67;;;;;;;;-53,1;;;;54,1;;;;;;;;2,0;;;;;;;;;20,0;;;;;;;;0.0%;;;0.9%;;;1,0;;;14,0;;;66.7%;;;5,5;;;2,8;;;;;;;;17,5;;;;11,7;;;;;34,0;;;;;;;1,0;;;;1,0;;;;5,0;;;;;;;;-4,8;;;;;;;;3,9;;;;0,0;;;;0,0;;26,7;21,0;;;;0,0;;0,0;;2018,0;26.8%;12,4;14,4;;2,25;;;;;;;;14.3%;;;;30.1%;22,0;11,0;;;;;8.8%;;;;;;;48,0;;;24,0;8.6%;;;;8,0;;;3,0;;;;;;;;27.0%;;;;;;;;8.7%;;;;;;;;6,0;;;;;;;;3,0;;;;;;;;33,9;;35,0;;5,8;;1,0;;0,5;;;;;;;;2,8;;;;;;;;17.6%;;;;;;;;35,0;;;;;;;;0,0;;;;;;;;1,0;;;;27.3%;;;;2,41;;;;;;;;17,5;;;;;;;;2,0;;;;;;;;1,0;;;;;;;;0,0;;;;0.0%;13,0;2,2;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;33.3%;;;;16.7%;;;;1,0;;;;;;;0.0%;;;;;;;2,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;1,67;;;;;;;;-41.3%;;;;8.5%;3,2;0,25;;;;;;;;0,92;;;-2,0;;;;0,17;;;200.0%;;;;;;;;17,5;;1,59;;;;;;;;5,8;23,6;33 3/8;26,1;Mitch Mathews;Jacoby Jones;Tony Stevens;Bug Howard;Ishmael Zamora;Georgia;SEC;Undrafted;2020;8 7/8;77,0
951;Lynn Bowden;;;;;;;;;;;;;;;0.0%;;7,3;;2,6;-0,04;;;;;;;;;0,15;;;;0,4;;;;;;;;-33,6;;;;64,7;;;;;;;;10,0;;;;;;;;;236,0;;;;;;;;0.0%;;;18.1%;;;33,0;;;115,0;;;87.1%;;;51,4;;;5,1;;;5,14;;;;;9,0;;;;7,9;;;;;351,0;;;;;;;1,0;;;;1,0;;;;-1,0;;;;;;;;-3,2;;;;;;;;6,1;;;;13,8;;;;4,9;13,0;35,5;20,9;;;;0,0;;0,0;;2018,0;26.3%;27,0;11,4;;2,14;;;;;;;;4.5%;;;;64.9%;238,0;23,8;;;;;58.4%;;;;;;;260,0;;;26,0;10.4%;;;;6,8;;;205,0;;;;;;;;57.7%;;;;;;;;10.6%;;;;;;;;38,0;;;;;;;;3,8;;;;;;;;37,1;;73,0;;1,9;;5,0;;0,5;;;;;;;;5,4;;;;;;;;10.8%;;;;;;;;211,0;;;;;;;;0,0;;;;;;;;2,0;;;;16.0%;;;;2,53;;;;;;;;21,1;;;;;;;;28,0;;;;;;;;2,8;;;;;;;;0,0;;;;0.0%;198,0;5,2;;;;;;;;138,0;;;;;;;;3,6;;;;;;;;73.7%;;;;102.6%;;;;39,0;;;;;;;75.0%;;;;;;;8,0;;;;;2.6%;;;;;1,0;;;;;0,1;;;9,74;;;;;;;;-19.2%;;;;7.9%;2,3;0,23;;;;;;;;1,41;;;7,5;;;;2,08;;;71.8%;;;;;;;;7,5;;0,89;;;;;;;;5,6;23,4;30 7/8;28,4;Deebo Samuel;Micah Wright;Jordan Westerkamp;Lavelle Hawkins;Micheal Spurlock;Kentucky;;3.16;2020;9 3/4;71,0
952;Malik Turner;;;;;;;;;;;;;0.0%;0.0%;;14,4;;9,6;;;1,3;4,4;0,1;0,6;;;0,33;0,28;;;0,34;-1,45;;;;;;;-21,4;26,5;;;85,4;120,5;;;;;;;3,0;10,0;;;6,0;82,0;;2,0;8,2;6,0;93,0;;;;;;;;50.0%;;0.0%;10.2%;;0,0;17,0;;6,0;69,0;;;60.0%;;0,0;16,0;;0,0;1,6;;;1,63;;;;;17,2;;;;10,3;;;;12,0;162,0;;;3,3;26,6;;0,0;0,0;;;0,0;0,0;;;1,0;4,0;;;;;;;-7,7;-4,5;;;;;;;1,5;3,0;;;5,3;10,1;;;8,0;6,7;;17,0;0,0;20,6;;;;0,0;;0,0;;2016,0;26.5%;25,7;12,7;2,18;;;;;;;0.0%;4.9%;;;7.6%;24.7%;;;;;;8.3%;38.9%;;;;;;;4,0;;;1,3;;;;3,3;12,1;;1,0;63,0;;;;;;;7.0%;26.0%;;;;;;;4.2%;7.0%;;;;;;;3,0;22,0;;;;;;;1,0;2,2;;;;;;;29.9 p/g;35,3;;144,0;;6,5;;4,0;;0,4;;;;;;;1,3;4,5;;;;;;;25.0%;13.6%;;;;;;;20,0;245,0;;;;;;;0,0;1,0;;;;;;;0,0;2,0;;;;;;;;;;;;;;;6,7;24,5;;;;;;;2,0;15,0;;;;;;;0,7;1,5;;;;;;;0,0;1,0;;;0.0%;6.7%;;;;;;;;;16,0;101,0;;;;;;;5,3;4,6;;;;;;;66.7%;68.2%;;;66.7%;81.8%;;;2,0;18,0;;;;;;;66.7%;;;;;;0,0;3,0;;;;0.0%;4.5%;;;;0,0;1,0;;;;0,0;0,1;;2,7;6,59;;;;;;;-43.7%;+9.3%;;;2.6%;8.1%;;;;;;;;;1,33;2,07;;5,5;6,5;;;1,17;1,91;;100.0%;83.3%;;;;;;;10,0;16,3;;;;;;;;;6,7;11,1;;25,1;32    ;25,9;Deon Long;Demarcus Robinson;River Cracraft;Matt Hazel;Jordan Payton;Illinois;;Undrafted;2018;9 1/4;74,0
